# Learning Journey Assistant - core dependencies
# Pin loosely (>=) for now; tighten once the team settles on final versions.

# Database (shared DB per tender requirement N7 - SQLite for dev, swap to
# Postgres/Supabase in production via DATABASE_URL)
SQLAlchemy>=2.0,<3.0

# Config / secrets loading (never hardcode secrets - see N3)
python-dotenv>=1.0,<2.0

# Data validation for incoming records (F2, N5 - treat imported data as
# untrusted and reject anything that doesn't match the expected schema)
pydantic>=2.6,<3.0

# Dataset handling (historical dataset fallback - N9; CSV/JSON loading)
pandas>=2.2,<3.0

# Reads the real provided dataset's .xlsx workbook (IOG-33) - pandas'
# read_excel() needs this engine for .xlsx specifically.
openpyxl>=3.1,<4.0

# Moodle Web Services calls (read-only - F1)
requests>=2.31,<3.0

# Encryption at rest for student PII (N3 - IOG-42). >=50 because 42.x-49.x
# carry published advisories (pip-audit, Sep 2026: PYSEC-2026-1284/2141/35/
# 3552/3553/3554, GHSA-h4gh-qq45-vh27, GHSA-537c-gmf6-5ccf).
cryptography>=50.0,<51.0

# Local, explainable "AI technique" for skill-gap extraction and SILO/
# resource-passage similarity (F3-F5, F9) - TF-IDF cosine similarity,
# chosen deliberately over a hosted LLM; see src/model/silo_mapping.py's
# docstring for why.
scikit-learn>=1.4,<2.0

# Student dashboard web app (F10, IOG-40) - free-tier friendly, no
# separate frontend build step needed for a demonstration-scope UI.
Flask>=3.0,<4.0

# Optional: hosted-LLM analysis path (src/model/ai_analysis.py, IOG-37/39).
# Off by default - the app runs on the local TF-IDF engine with this absent.
# Imported lazily, so leaving it uninstalled does not break imports or tests.
# Install it (and set LLM_PROVIDER=anthropic + LLM_API_KEY) to enable Claude.
# anthropic>=0.39,<1.0
#
# The other supported provider, Gemini (LLM_PROVIDER=gemini), needs NO extra
# package at all - it goes over REST using `requests` above. That is what
# keeps the LLM path reachable on a $0 budget; see .env.example.

# Testing (pytest >=9.0.3 fixes PYSEC-2026-1845)
pytest>=9.0.3,<10.0
pytest-cov>=6.0,<8.0

# Lint / format (optional but recommended - keeps a shared codebase
# consistent across 5 people)
ruff>=0.4,<1.0

# Production WSGI server for deployment (Render/Railway/etc.) - dev uses
# Flask's built-in server (see src/deliver/app.py), never gunicorn.
# >=23 because 21.x has HTTP request-smuggling advisories (PYSEC-2026-1433/1434).
gunicorn>=23.0,<24.0
